Tipo,Endereço,Área,Preço,Etiqueta,Código Viva Real
Imóvel Novo,"Rua Plácida Pretini, 70 - Parque São Jorge, Campinas - SP",42-51,Sob Consulta,Pronto para morar,2485044409
Imóvel Novo,"Rua Francisco Antônio Pinto - Parque Industrial, Campinas - SP",33,Sob Consulta,Em construção,2496753710
Imóvel Novo,"Rua Francisco Antônio Pinto, 0 - Parque Industrial, Campinas - SP",638,Sob Consulta,Pronto para morar,2521386524
Imóvel Novo,"Avenida Camucim, 0 - Parque Universitário de Viracopos, Campinas - SP",3271,R$ 4.906.680,Pronto para morar,2521385697
Imóvel Novo,"Rua Valdomiro Teixeira do Nascimento, 417 - Jardim Ibirapuera, Campinas - SP",897,R$ 2.691.870,Pronto para morar,2521386486
Imóvel Novo,"Rua Proença, 73 - Jardim Proença, Campinas - SP",47-49,A partir de R$ 297.000,Na planta,2573684638
Imóvel Novo,"Rua Alberto Bosco, 41 - Jardim Aparecida, Campinas - SP",57-121,A partir de R$ 253.000,Em construção,2566855078
Imóvel Novo,"Rua José do Patrocínio, 220 - Jardim Guanabara, Campinas - SP",70-90,R$ 611.100,Na planta,2564910464
Imóvel Novo,"Rua Joaquim Novaes, 128 - Centro, Campinas - SP",111,R$ 1.285.000,Na planta,2560342818
Imóvel Novo,"Rua Theodosio Rodriguez Otero, 652 - Joaquim Egídio, Campinas - SP",1000,Sob Consulta,Em construção,2565967542
Imóvel Novo,"Rua Maria Mercedes Etter Von Zuben, 005 - Jardim Antonio Von Zuben, Campinas - SP",246,R$ 2.642.596,Pronto para morar,2552635735
Imóvel Novo,"Rua Theodosio Rodriguez Otero, 652 - Joaquim Egídio, Campinas - SP",600,R$ 529.000,Em construção,2565034566
Imóvel Novo,"Rua Padre Almeida, 652 - Cambuí, Campinas - SP",163-189,R$ 1.900.000,Na planta,2573211008
Imóvel Novo,"Rua Azarias de Melo, 650 - Taquaral, Campinas - SP",98-216,R$ 903.456,Em construção,2517415975
Imóvel Novo,"Rua Vítor Meirelles, 375 - Jardim Samambaia, Campinas - SP",48-49,A partir de R$ 231.497,Pronto para morar,2557910624
Imóvel Novo,"Rua Doutor Antônio Sousa Campos, 183 - Cambuí, Campinas - SP",129,Sob Consulta,Em construção,2565045161
Imóvel Novo,"Rua Doutor Antônio Álvares Lobo, 637 - Botafogo, Campinas - SP",35-36,A partir de R$ 292.437,Na planta,2565051785
Imóvel Novo,"Rua Jornalista Paulo Martinelli, S/N - Jardim Ibirapuera, Campinas - SP",34,Sob Consulta,Na planta,2565179732
Imóvel Novo,"Rua Lotário Novaes, 244 - Taquaral, Campinas - SP",60-73,A partir de R$ 821.873,Pronto para morar,2565175409
Imóvel Novo,"Avenida Governador Pedro de Toledo, 935 - Bonfim, Campinas - SP",54-67,A partir de R$ 437.987,Em construção,2565052305
Imóvel Novo,"Rua General Osório, 2240 - Cambuí, Campinas - SP",115-117,R$ 1.480.208,Na planta,2566560072
Imóvel Novo,"Rodovia Dom Pedro I, 20 - Bairro das Palmeiras, Campinas - SP",400,Sob Consulta,Na planta,2565043076
Imóvel Novo,"Rua Santa Rita do Passa Quatro, 355 - Jardim Nova Europa, Campinas - SP",37-47,R$ 242.690,Em construção,2560049382
Imóvel Novo,"Avenida Oswaldo Von Zuben, 2101 - Parque da Hípica, Campinas - SP",91-165,R$ 750.000,Na planta,2559473606
Imóvel Novo,"Rua Jornalista Paulo Martinelli - Jardim Ibirapuera, Campinas - SP",43,Sob Consulta,Em construção,2565182255
Imóvel Novo,"Rua José Freitas Amorim, 276 - Mansões Santo Antônio, Campinas - SP",77-90,Sob Consulta,Na planta,2571331051
Imóvel Novo,"Rua Azarias de Melo, 650 - Taquaral, Campinas - SP",98,R$ 930.610,Em construção,2557359517
Imóvel Novo,"Rua Proença, 301 - Bosque, Campinas - SP",47-49,R$ 297.000,Na planta,2565410894
Imóvel Novo,"Rua Doutor Mário Natividade, 1266 - Taquaral, Campinas - SP",66-89,A partir de R$ 633.440,Em construção,2557911082
Imóvel Novo,"Avenida Governador Pedro de Toledo, 905 - Bonfim, Campinas - SP",56-67,R$ 433.393,Pronto para morar,2557373576
Imóvel Novo,"Avenida Wellman Galvão de França Rangel, 4200 - Swiss Park, Campinas - SP",75,R$ 591.600,Em construção,2565689006
Imóvel Novo,"Rua Hermínio Cézar, 55 - Jardim Proença, Campinas - SP",84-86,R$ 673.000,Na planta,2559474594
Imóvel Novo,"Rodovia Governador Doutor Adhemar Pereira de Barros, s/n - Loteamento Alphaville Campinas, Campinas - SP",600-1000,R$ 529.000,Em construção,2561370357
Imóvel Novo,"Rua Hermínio Cézar, 55 - Jardim Proença, Campinas - SP",83-86,A partir de R$ 688.000,Na planta,2558210686
Imóvel Novo,"Rua Anésio Lafayette Raizer, 156 - Loteamento Santa Ana do Atibaia Sousas, Campinas - SP",155-163,R$ 1.537.738,Na planta,2552509067
Imóvel Novo,"Rua Santa Rita do Passa Quatro, 575 - Jardim Nova Europa, Campinas - SP",80,R$ 528.412,Pronto para morar,2562705900
Imóvel Novo,"Rua Valdomiro Teixeira do Nascimento, s/n - Jardim Ibirapuera, Campinas - SP",34-36,De R$ 170.000 até R$ 232.000 R$ 170.000,Em construção,2558203066
Imóvel Novo,"Rua Bernardo José Sampaio, 119 - Botafogo, Campinas - SP",64-75,R$ 509.000,Pronto para morar,2552507952
Imóvel Novo,"Rua Antônio Lapa, 118 - Cambuí, Campinas - SP",139,Sob Consulta,Na planta,2537438303
Imóvel Novo,"Avenida Governador Pedro de Toledo, 905 - Bonfim, Campinas - SP",54-67,R$ 426.657,Pronto para morar,2562696421
Imóvel Novo,"Rua Bernardo José Sampaio, 119 - Botafogo, Campinas - SP",64-75,De R$ 607.574 até R$ 742.220 R$ 607.574,Em construção,2565053635
Imóvel Novo,"Avenida Governador Pedro de Toledo, 334 - Bonfim, Campinas - SP",80,R$ 645.321,Em construção,2545377416
Imóvel Novo,"Rua Carolina Florence, 229 - Jardim Guanabara, Campinas - SP",68-78,R$ 672.082,Na planta,2562700255
Imóvel Novo,"Avenida Nossa Senhora de Fátima, 730 - Taquaral, Campinas - SP",125-155,R$ 1.420.000,Pronto para morar,2559175368
Imóvel Novo,"Avenida Governador Pedro de Toledo, 334 - Bonfim, Campinas - SP",55-67,R$ 433.210,Em construção,2541866700
Imóvel Novo,"Rua Professor Orestes Carlos Segallio, 212 - Parque Industrial, Campinas - SP",52-54,R$ 301.490,Em construção,2562703248
Imóvel Novo,"Rua Dona Prisciliana Soares, 169 - Cambuí, Campinas - SP",48-51,De R$ 583.400 até R$ 675.100 R$ 583.400,Na planta,2565052961
Imóvel Novo,"Avenida Dermival Bernardes Siqueira, 2175 - Swiss Park, Campinas - SP",91,R$ 765.000,Em construção,2559476261
Imóvel Novo,"Avenida Dermival Bernardes Siqueira, 2175 - Swiss Park, Campinas - SP",91-109,R$ 695.000,Em construção,2557382445
Imóvel Novo,"Rua Hermínio Cézar, 57 - Jardim Proença, Campinas - SP",81-84,De R$ 696.000 até R$ 734.000 R$ 696.000,Na planta,2548530190
Imóvel Novo,"Rua Hermínio Cézar, 55 - Jardim Proença, Campinas - SP",83-86,R$ 688.000,Na planta,2551525397
Imóvel Novo,"Rua Doutor Paulo Castro Pupo Nogueira, 40 - Nova Campinas, Campinas - SP",125,R$ 1.635.000,Em construção,2559183365
Imóvel Novo,"Rua Serra Dourada, 101 - Jardim Proença, Campinas - SP",46-55,R$ 256.118,Em construção,2562702059
Imóvel Novo,"Avenida Monsenhor Jerônimo Baggio, 263 - Jardim Nossa Senhora Auxiliadora, Campinas - SP",55-75,R$ 595.000,Pronto para morar,2552507074
Imóvel Novo,"Avenida Governador Pedro de Toledo, 334 - Bonfim, Campinas - SP",55-80,R$ 493.104,Na planta,2556097932
Imóvel Novo,"Rua Doutor Liráucio Gomes, 119 - Cambuí, Campinas - SP",90,R$ 1.173.816,Em construção,2552510839
Imóvel Novo,"Rua Doutor Emílio Ribas, 314 - Cambuí, Campinas - SP",157-218,R$ 2.111.846,Em construção,2557360544
Imóvel Novo,"Rua Maria Monteiro, 536 - Cambuí, Campinas - SP",39-110,Sob Consulta,Em construção,2545378315
Imóvel Novo,"Rua Antônio Lapa, 118 - Cambuí, Campinas - SP",139,Sob Consulta,Na planta,2539257508
Imóvel Novo,"Rua São Salvador, 730 - Jardim Belo Horizonte, Campinas - SP",125-155,R$ 1.540.000,Pronto para morar,2563316259
Imóvel Novo,"Rua Maria Monteiro, 330 - Cambuí, Campinas - SP",190-397,R$ 3.099.630,Na planta,2552411579
Imóvel Novo,"Avenida Doutor Manoel Afonso Ferreira, 779 - Jardim Paraíso, Campinas - SP",88-111,Sob Consulta,Em construção,2565035881
Imóvel Novo,"Avenida Brasil, 590 - Jardim Brasil, Campinas - SP",107-217,De R$ 1.364.100 até R$ 1.820.300 R$ 1.364.100,Pronto para morar,2565051440
Imóvel Novo,"Rua Capitão Francisco de Paula, 125 - Cambuí, Campinas - SP",43-86,De R$ 516.000 até R$ 998.000 R$ 516.000,Na planta,2558199448
Imóvel Novo,"Rua Severo Penteado, 111 - Cambuí, Campinas - SP",213-371,R$ 2.350.000,Em construção,2558198003
Imóvel Novo,"Rua Orlando Fagnani, 92 - Jardim Planalto, Campinas - SP",105,Sob Consulta,Na planta,2536696973
Imóvel Novo,"Rua Coronel Francisco Andrade Coutinho, 112 - Cambuí, Campinas - SP",126-221,R$ 1.678.100,Na planta,2557909690
Imóvel Novo,"Rua Doutor Mário Natividade, 1266 - Taquaral, Campinas - SP",66-89,R$ 640.410,Em construção,2557366540
Imóvel Novo,"Rua Doutor Antônio Sousa Campos - Cambuí, Campinas - SP",129,R$ 1.586.999,Em construção,2487531902
Imóvel Novo,"Rua Padre Almeida, 652 - Cambuí, Campinas - SP",158-186,De R$ 1.767.000 até R$ 2.354.000 R$ 1.767.000,Na planta,2558210185
Imóvel Novo,"Rua Coronel Francisco Andrade Coutinho, 112 - Cambuí, Campinas - SP",126,R$ 1.430.596,Na planta,2539256892
Imóvel Novo,"Rua Doutor Antônio Galízia, 45 - Cambuí, Campinas - SP",316,R$ 4.200.000,Em construção,2559183864
Imóvel Novo,"Rua Doutor Souza Ribeiro, s/n - Vila Satúrnia, Campinas - SP",36-43,R$ 238.490,Na planta,2563314773
Imóvel Novo,"Rua Piquete, 678 - Jardim Itamarati, Campinas - SP",56-58,R$ 501.000,Em construção,2552506160
Imóvel Novo,"Avenida Isaura Roque Quércia, S/N - Loteamento Residencial Entre Verdes Sousas, Campinas - SP",1000,R$ 840.000,Pronto para morar,2552510655
Imóvel Novo,"Rua Piquete, 300 - Nova Campinas, Campinas - SP",73-121,R$ 800.068,Em construção,2557374751
Imóvel Novo,"Rua Anésio Lafayette Raizer, 156 - Loteamento Santa Ana do Atibaia Sousas, Campinas - SP",155-163,Sob Consulta,Na planta,2559471925
Imóvel Novo,"Avenida Aquidabã, 280 - Bosque, Campinas - SP",46,Sob Consulta,Na planta,2528358176
Imóvel Novo,"Rua Carlos Gerin - Jardim Chapadão, Campinas - SP",53-61,R$ 481.900,Em construção,2559180278
Imóvel Novo,"Rua Arquiteto José Augusto Silva, 1200 - Fazenda Santa Cândida, Campinas - SP",55-70,R$ 480.000,Em construção,2552512871
Imóvel Novo,"Rua Eduardo Lane, 200 - Jardim Brasil, Campinas - SP",79,Sob Consulta,Na planta,2528361021
Imóvel Novo,"Rua Azarias de Melo, 650 - Taquaral, Campinas - SP",98-216,Sob Consulta,Em construção,2512180694
Imóvel Novo,"Avenida Antônio Carlos Couto de Barros, 7 - Vila Sonia Sousas, Campinas - SP",450-1000,R$ 647.326,Em construção,2552406942
Imóvel Novo,"Rua Saulo de Carvalho Luz, 121 - Jardim Aurélia, Campinas - SP",87,R$ 835.000,Em construção,2552510225
Imóvel Novo,"Avenida Governador Pedro de Toledo, 334 - Bonfim, Campinas - SP",55-80,R$ 439.704,Na planta,2552505567
Imóvel Novo,"Rua Azarias de Melo, 650 - Taquaral, Campinas - SP",98-216,De R$ 799.000 até R$ 1.060.000 R$ 799.000,Em construção,2513807191
Imóvel Novo,"Rua Coronel Francisco Andrade Coutinho, 66 - Cambuí, Campinas - SP",89-91,De R$ 1.136.360 até R$ 1.278.099 R$ 1.136.360,Em construção,2528361690
Imóvel Novo,"Rua Santa Rita do Passa Quatro, 225 - Jardim Nova Europa, Campinas - SP",45-54,R$ 279.490,Na planta,2562703964
Imóvel Novo,"Rua Irajá, 233 - Loteamento Caminhos de Sao Conrado Sousas, Campinas - SP",155,R$ 2.362.758,Em construção,2570641654
Imóvel Novo,"Rua Irajá, 233 - Loteamento Caminhos de Sao Conrado Sousas, Campinas - SP",104,R$ 1.579.520,Em construção,2570640736
Imóvel Novo,"Rua Padre Almeida, 677 - Cambuí, Campinas - SP",170-345,De R$ 2.592.308 até R$ 6.733.476 R$ 2.592.308,Na planta,2565687812
Imóvel Novo,"Rua Severo Penteado, 111 - Cambuí, Campinas - SP",213-371,R$ 2.350.000,Em construção,2512182424
Imóvel Novo,"Rua Heitor Penteado, 1125 - Joaquim Egídio, Campinas - SP",600-1000,R$ 587.600,Em construção,2551530108
Imóvel Novo,"Rua Pastor Antonio Tiburtino da Silva, 490 - Jardim Ibirapuera, Campinas - SP",42-43,R$ 195.860,Pronto para morar,2529424091
Imóvel Novo,"Rua Barreto Leme, 2175 - Centro, Campinas - SP",256-392,R$ 4.103.800,Em construção,2512183708
Imóvel Novo,"Rua das Lantanas, s/n - Alphaville Dom Pedro, Campinas - SP",222-269,R$ 2.213.900,Em construção,2558203559
Imóvel Novo,"Rua Helena Steimberg, 597 - Nova Campinas, Campinas - SP",40-59,R$ 384.600,Em construção,2558197757
Imóvel Novo,"Rua Antônio Lapa, 118 - Cambuí, Campinas - SP",139,R$ 1.542.999,Em construção,2559177335
Imóvel Novo,"Avenida Barão de Itapura, 610 - Botafogo, Campinas - SP",36-47,De R$ 641.485 até R$ 823.586 R$ 641.485,Em construção,2565178166
Imóvel Novo,"Rua Coronel Francisco Andrade Coutinho, 112 - Cambuí, Campinas - SP",126-221,R$ 1.357.656,Na planta,2559183777
Imóvel Novo,"Rua Anésio Lafayette Raizer, 157 - Vila José Iório, Campinas - SP",200,R$ 1.895.756,Pronto para morar,2562697266
Imóvel Novo,"Rua Joaquim Novaes, 128 - Centro, Campinas - SP",111,De R$ 1.377.800 até R$ 1.732.000 R$ 1.377.800,Em construção,2528355108
Imóvel Novo,"Avenida Dermival Bernardes Siqueira, 2075 - Swiss Park, Campinas - SP",91,R$ 695.000,Em construção,2512178263
Imóvel Novo,"Rua Doutor Antônio de Arruda Camargo, 225 - Nova Campinas, Campinas - SP",120-145,R$ 1.552.300,Em construção,2557364698
