Tipo,Endereço,Área,Preço,Etiqueta,Código Viva Real
Imóvel Novo,"Rua Eduardo Lane, 200 - Jardim Brasil, Campinas - SP",80,R$ 650.000,Na planta,2529425128
Imóvel Novo,"Rua Baronesa Geraldo de Resende, 205/305 - Jardim Nossa Senhora Auxiliadora, Campinas - SP",36-57,R$ 372.830,Na planta,2551090691
Imóvel Novo,"Avenida Dermival Bernardes Siqueira, 2075 - Swiss Park, Campinas - SP",109,R$ 785.000,Em construção,2545328234
Imóvel Novo,"Rua Piquete, 300 - Jardim Itamarati, Campinas - SP",73-121,R$ 1.100.000,Na planta,2512182673
Imóvel Novo,"Rua Capitão Francisco de Paula, 125 - Cambuí, Campinas - SP",43-86,Sob Consulta,Em construção,2543021940
Imóvel Novo,"Rua Doutor Emílio Ribas, 314 - Cambuí, Campinas - SP",157-281,R$ 2.087.494,Na planta,2528359022
Imóvel Novo,"Rua Maria de Jesus Francisco, 33 - Jardim das Cerejeiras, Campinas - SP",56-107,R$ 330.000,Pronto para morar,2479463586
Imóvel Novo,"Rua Coronel Quirino, 982 - Cambuí, Campinas - SP",43-46,De R$ 610.300 até R$ 722.100 R$ 610.300,Na planta,2557909110
Imóvel Novo,"Rua Joaquim Novaes, 128 - Centro, Campinas - SP",111,R$ 1.309.000,Em construção,2557352719
Imóvel Novo,"Rua Barão Geraldo de Resende, 205 - Jardim Guanabara, Campinas - SP",36,R$ 359.130,Em construção,2565691888
Imóvel Novo,"Rua José do Patrocínio, 220 - Jardim Brasil, Campinas - SP",70-90,R$ 605.100,Em construção,2536570302
Imóvel Novo,"Rua Doutor Antônio de Arruda Camargo, 225 - Nova Campinas, Campinas - SP",120-184,De R$ 1.566.272 até R$ 2.198.778 R$ 1.566.272,Em construção,2536681224
Imóvel Novo,"Avenida Wellman Galvão de França Rangel, 4200 - Swiss Park, Campinas - SP",66,R$ 500.000,Em construção,2558763101
Imóvel Novo,"Avenida Oswaldo Von Zuben, 134 - Bairro das Palmeiras, Campinas - SP",91,R$ 750.000,Em construção,2536586697
Imóvel Novo,"Rua General Osório, 2240 - Cambuí, Campinas - SP",115-117,De R$ 1.481.000 até R$ 1.508.000 R$ 1.481.000,Em construção,2567825270
Imóvel Novo,"Rua Barão Geraldo de Resende, 205 - Jardim Guanabara, Campinas - SP",57,R$ 590.600,Em construção,2565689694
Imóvel Novo,"Rua João Pessoa, 128 - Jardim Rosana Sousas, Campinas - SP",200,R$ 1.910.000,Pronto para morar,2557897869
Imóvel Novo,"Avenida Isaura Roque Quércia, s/n - Loteamento Residencial Entre Verdes Sousas, Campinas - SP",1000-4850,R$ 775.000,Pronto para morar,2571775250
Imóvel Novo,"Rua Joaquim Novaes, 128 - Cambuí, Campinas - SP",111,R$ 1.377.800,Na planta,2552508159
Imóvel Novo,"Rua José Decourt Homem de Mello, 196 - Residencial Estancia Eudoxia Barao Geraldo, Campinas - SP",138,R$ 1.331.117,Em construção,2551527957
Imóvel Novo,"Rua Lauro Vannucci, s/n - Fazenda Santa Cândida, Campinas - SP",61-74,R$ 527.923,Em construção,2557886424
Imóvel Novo,"Rua Severo Penteado, 111 - Cambuí, Campinas - SP",213-371,R$ 2.350.000,Em construção,2551528470
Imóvel Novo,"Rua Doutor Antônio Sousa Campos, 183 - Cambuí, Campinas - SP",129-245,R$ 1.690.904,Pronto para morar,2559475053
Imóvel Novo,"Avenida Oswaldo Von Zuben, s/n - Parque da Hípica, Campinas - SP",91-165,R$ 750.000,Em construção,2557366772
Imóvel Novo,"Rua Doutor Emílio Ribas, 314 - Cambuí, Campinas - SP",157-281,R$ 1.860.000,Em construção,2552407484
Imóvel Novo,"Avenida Antônio Carlos Couto de Barros, 0 - Vila Sonia Sousas, Campinas - SP",450,Sob Consulta,Em construção,2536104074
Imóvel Novo,"Estrada Municipal Adelina Segantini Cerqueira Leite, 998 - Chácara São Rafael, Campinas - SP",400,Sob Consulta,Na planta,2559172722
Imóvel Novo,"Rua Padre Almeida, 677 - Cambuí, Campinas - SP",170-345,R$ 2.592.308,Na planta,2551089346
Imóvel Novo,"Rua Doutor Antônio Sousa Campos, 183 - Cambuí, Campinas - SP",129,R$ 1.622.999,Pronto para morar,2558192354
Imóvel Novo,"Avenida das Alamandas, s/n - Alphaville Dom Pedro, Campinas - SP",401,R$ 619.251,Na planta,2562696458
Imóvel Novo,"Rodovia Governador Doutor Adhemar Pereira de Barros, 119 - Fazenda Pau D'Alho, Campinas - SP",360,R$ 450.000,Na planta,2561545583
Imóvel Novo,"Rua Doutor Quirino, 779 - Centro, Campinas - SP",40-57,R$ 410.000,Em construção,2559163473
Imóvel Novo,"Rua Fernão de Magalhães, 160 - Parque Taquaral, Campinas - SP",150,R$ 1.174.000,Em construção,2565054584
Imóvel Novo,"Rua Maria Monteiro, 227 - Cambuí, Campinas - SP",172,R$ 2.434.200,Na planta,2536697592
Imóvel Novo,"Avenida Wellman Galvão de França Rangel, 4200 - Swiss Park, Campinas - SP",66-102,R$ 469.750,Em construção,2552504064
Imóvel Novo,"Rua Joaquim Novaes, 128 - Cambuí, Campinas - SP",111,De R$ 1.330.200 até R$ 1.633.700 R$ 1.330.200,Na planta,2529425531
Imóvel Novo,"Rua Artur de Freitas Leitão, 450 - Nova Campinas, Campinas - SP",222,R$ 2.530.000,Em construção,2559184673
Imóvel Novo,"Rua Valentin dos Santos Carvalho, 406 - Joaquim Egídio, Campinas - SP",600-1000,Sob Consulta,Em construção,2559173870
Imóvel Novo,"Rua Coronel Quirino, 972 - Centro, Campinas - SP",53-134,R$ 679.300,Em construção,2548499473
Imóvel Novo,"Avenida Antônio Carlos Couto de Barros, s/n - Vila Sonia Sousas, Campinas - SP",450-1000,R$ 567.000,Na planta,2571774012
Imóvel Novo,"Rua Doutor Antônio de Arruda Camargo, 225 - Nova Campinas, Campinas - SP",120-145,R$ 1.601.983,Na planta,2552502907
Imóvel Novo,"Avenida Doutor Hermas Braga, 36 - Nova Campinas, Campinas - SP",141-233,R$ 1.915.000,Na planta,2559177321
Imóvel Novo,"Rua Coronel Quirino, 972 - Cambuí, Campinas - SP",43-46,R$ 698.000,Em construção,2529653980
Imóvel Novo,"Avenida Wellman Galvão de França Rangel, 798 - Swiss Park, Campinas - SP",103-130,De R$ 1.173.860 até R$ 1.565.550 R$ 1.173.860,Pronto para morar,2512178260
Imóvel Novo,"Rua Alberto Carlos Dupas Valin, 215 - Vila Palácios, Campinas - SP",41,Sob Consulta,Na planta,2550900161
Imóvel Novo,"Rua Coronel Quirino, 982 - Cambuí, Campinas - SP",46,R$ 690.000,Em construção,2557374039
Imóvel Novo,"Rua Barão Geraldo de Resende, 850 - Vila Itapura, Campinas - SP",36-57,De R$ 341.140 até R$ 628.380 R$ 341.140,Na planta,2558197775
Imóvel Novo,"Rua Nuporanga, 40 - Cambuí, Campinas - SP",81-98,R$ 788.000,Na planta,2565686366
Imóvel Novo,"Rodovia Governador Doutor Adhemar Pereira de Barros, s/n - Loteamento Alphaville Campinas, Campinas - SP",360,De R$ 420.000 até R$ 650.000 R$ 420.000,Na planta,2558213090
Imóvel Novo,"Avenida Barão de Itapura, 610 - Botafogo, Campinas - SP",36-47,R$ 634.756,Pronto para morar,2557379989
Imóvel Novo,"Rua Arquiteto José Augusto Silva, 1200 - Fazenda Santa Cândida, Campinas - SP",55-70,De R$ 519.170 até R$ 888.146 R$ 519.170,Em construção,2558209178
Imóvel Novo,"Avenida Oswaldo Von Zuben, 134 - Bairro das Palmeiras, Campinas - SP",165,R$ 1.250.000,Em construção,2545377883
Imóvel Novo,"Avenida Wellman Galvão de França Rangel, 4200 - Swiss Park, Campinas - SP",66,De R$ 489.750 até R$ 676.800 R$ 489.750,Em construção,2512180173
Imóvel Novo,"Rua Padre Almeida, 652 - Cambuí, Campinas - SP",162-189,R$ 1.900.000,Na planta,2565688757
Imóvel Novo,"Rua Barreto Leme, 2175 - Cambuí, Campinas - SP",256,R$ 4.282.000,Em construção,2551531166
Imóvel Novo,"Avenida Barão de Itapura, 850 - Botafogo, Campinas - SP",36-58,R$ 355.080,Na planta,2557379799
Imóvel Novo,"Rua Barreto Leme, 2175 - Cambuí, Campinas - SP",256,R$ 4.039.000,Em construção,2557374071
Imóvel Novo,"Rodovia Governador Doutor Adhemar Pereira de Barros, 119 - Fazenda Pau D'Alho, Campinas - SP",360,Sob Consulta,Em construção,2563467427
Imóvel Novo,"Rua José Decourt Homem de Mello, 196 - Bosque das Palmeiras, Campinas - SP",138,R$ 1.299.900,Em construção,2557381766
Imóvel Novo,"Rua José Villagelin Júnior, 155 - Cambuí, Campinas - SP",178,R$ 2.190.000,Pronto para morar,2559180762
Imóvel Novo,"Rua João Batista Pupo de Moraes, 485 - Parque Industrial, Campinas - SP",67,Sob Consulta,Na planta,2573214273
Imóvel Novo,"Estrada Sousas-Pedreira, s/n - Sousas, Campinas - SP",250,R$ 383.900,Em construção,2558194585
Imóvel Novo,"Rua Coronel Francisco Andrade Coutinho, 112 - Cambuí, Campinas - SP",126-221,R$ 1.350.000,Na planta,2552412658
Imóvel Novo,"Rua Doutor Emílio Ribas, 314 - Cambuí, Campinas - SP",157-281,R$ 2.042.456,Em construção,2529413728
Imóvel Novo,"Rua Piquete, 678 - Jardim Itamarati, Campinas - SP",56-58,R$ 564.000,Na planta,2512182194
Imóvel Novo,"Rua Antônio Lapa, 118 - Cambuí, Campinas - SP",139-285,R$ 1.593.239,Na planta,2552508299
Imóvel Novo,"Avenida Antônio Carlos Couto de Barros, 7 - Sousas, Campinas - SP",450-2000,De R$ 647.326 até R$ 2.342.697 R$ 647.326,Em construção,2512178720
Imóvel Novo,"Avenida Isaura Roque Quércia, S/N - Parque São Quirino, Campinas - SP",459-580,Sob Consulta,Na planta,2528361677
Imóvel Novo,"Avenida Orosimbo Maia, 430 - Vila Itapura, Campinas - SP",39,R$ 191.500,Pronto para morar,2527816397
Imóvel Novo,"Rua Aguinaldo Xavier de Souza, 121 - Loteamento Parque São Martinho, Campinas - SP",64-66,R$ 398.690,Em construção,2552507096
Imóvel Novo,"Rua das Lantanas, s/n - Alphaville Dom Pedro, Campinas - SP",222-269,R$ 2.334.800,Na planta,2551529571
Imóvel Novo,"Rua Santa Rita do Passa Quatro, 355 - Jardim Nova Europa, Campinas - SP",37-47,R$ 222.690,Em construção,2530927573
Imóvel Novo,"Rodovia Governador Doutor Adhemar Pereira de Barros, s/n - Loteamento Alphaville Campinas, Campinas - SP",360-700,De R$ 450.000 até R$ 823.687 R$ 450.000,Em construção,2565687726
Imóvel Novo,"Rua Doutor Antônio Sousa Campos, 183 - Cambuí, Campinas - SP",129-258,R$ 1.617.563,Pronto para morar,2513807380
Imóvel Novo,"Rua Romilda Aparecida Cruz, 10 - Residencial Jatibela, Campinas - SP",260-317,R$ 422.290,Em construção,2553452024
Imóvel Novo,"Avenida Brasil, 590 - Jardim Guanabara, Campinas - SP",67-217,De R$ 703.108 até R$ 1.629.919 R$ 703.108,Pronto para morar,2558217122
Imóvel Novo,"Rua Nuporanga, s/n - Chácara da Barra, Campinas - SP",81-96,De R$ 699.000 até R$ 984.000 R$ 699.000,Na planta,2558213159
Imóvel Novo,"Avenida Aquidabã, 280 - Vila Lídia, Campinas - SP",45,R$ 300.000,Na planta,2540372187
Imóvel Novo,"Rua Antônia Frutuosa Felisbino, 2220 - Cidade Satélite Íris, Campinas - SP",175,R$ 81.320,Pronto para morar,2509707767
Imóvel Novo,"Avenida João Batista Morato do Canto, 449 - Fundação da Casa Popular, Campinas - SP",45-54,R$ 261.490,Em construção,2451892073
Imóvel Novo,"Avenida Isaura Roque Quércia - Loteamento Residencial Entre Verdes Sousas, Campinas - SP",1000,R$ 750.000,Pronto para morar,2559171965
Imóvel Novo,"Rodovia Governador Doutor Adhemar Pereira de Barros, S/N - Jardim Myrian Moreira da Costa, Campinas - SP",360-700,R$ 426.600,Em construção,2528357777
Imóvel Novo,"Rua Santa Rita do Passa Quatro, 255 - Jardim Nova Europa, Campinas - SP",45-54,R$ 286.690,Em construção,2507618685
Imóvel Novo,"Avenida João Batista Morato do Canto, 772 - Vila Anhangüera, Campinas - SP",45-54,R$ 294.990,Na planta,2538106064
Imóvel Novo,"Rodovia Governador Doutor Adhemar Pereira de Barros, KM 119 - Fazenda Pau D'Alho, Campinas - SP",360,R$ 427.000,Em construção,2559173985
Imóvel Novo,"Avenida João Batista Morato do Canto, s/n - Vila Anhangüera, Campinas - SP",36-43,R$ 216.490,Na planta,2554372348
Imóvel Novo,"Rua Santa Cruz das Palmeiras, . - Jardim Nova Europa, Campinas - SP",37-47,R$ 230.990,Na planta,2545379982
Imóvel Novo,"Rua José do Patrocínio, 220 - Jardim Brasil, Campinas - SP",70-90,R$ 568.400,Na planta,2542383348
Imóvel Novo,"Rua Barão Geraldo de Resende, 310 - Botafogo, Campinas - SP",36-57,Sob Consulta,Na planta,2555551590
Imóvel Novo,"Rua Severo Penteado, 111 - Cambuí, Campinas - SP",213-371,Sob Consulta,Em construção,2555553935
Imóvel Novo,"Rua Hermínio Cézar, 55 - Jardim Proença, Campinas - SP",83-86,Sob Consulta,Na planta,2555553829
Imóvel Novo,"Avenida Antônio Carlos Couto de Barros, 2230 - Jardim Conceição, Campinas - SP",450-1000,Sob Consulta,Na planta,2542487827
Imóvel Novo,"Rua Doutor Emílio Ribas, 314 - Cambuí, Campinas - SP",157,R$ 1.683.152,Na planta,2542383287
Imóvel Novo,"Rua Maria Monteiro, 330 - Cambuí, Campinas - SP",190-212,Sob Consulta,Em construção,2555555422
Imóvel Novo,"Rua Barreto Leme, 2175 - Centro, Campinas - SP",256-392,Sob Consulta,Em construção,2555550234
Imóvel Novo,"Rua Coronel Francisco Andrade Coutinho, 112 - Cambuí, Campinas - SP",126-221,Sob Consulta,Na planta,2542382090
Imóvel Novo,"Rua Joaquim Novaes, 128 - Centro, Campinas - SP",111,Sob Consulta,Na planta,2542364337
Imóvel Novo,"Rua Antônio Lapa, 118 - Cambuí, Campinas - SP",139-285,Sob Consulta,Na planta,2542366126
Imóvel Novo,"Avenida Rotary, 201 - Vila Brandina, Campinas - SP",91-165,Sob Consulta,Na planta,2542360886
Imóvel Novo,"Rodovia Governador Doutor Adhemar Pereira de Barros, . - Jardim Myrian Moreira da Costa, Campinas - SP",360,Sob Consulta,Na planta,2542486679
Imóvel Novo,"Avenida Isaura Roque Quércia, s/n - Loteamento Residencial Entre Verdes Sousas, Campinas - SP",1000-1500,Sob Consulta,Em construção,2555550768
Imóvel Novo,"Rua Doutor Antônio de Arruda Camargo, 225 - Nova Campinas, Campinas - SP",120-145,Sob Consulta,Na planta,2542362527
Imóvel Novo,"Rua Orlando Fagnani, 92 - Jardim Planalto, Campinas - SP",105,Sob Consulta,Na planta,2542370878
